	Кристен Эшли



	* * *



	— Спасибо, что согласилась, — сказал Колт Шерил, когда они подходили к дому Неда.

	— Не беспокойся, — ответила Шерил, глядя на дверь.

	Она обрезала волосы покороче, так что они едва доставали до плеч. Она также регулярно носила мини-юбки и туфли на высоких каблуках, даже работая в баре. И то, и другое было в её стиле и очень ей шло. Шло настолько, что, как Шерил сама сказала Феб, её чаевые в «Джек и Джеки» были даже выше, чем во время работы стриптизёршей. Это, видимо, было связано с тем, что народу в «Джек и Джеки» теперь было больше, чем когда-либо, поскольку бар стал печально известным местом и поскольку и на Феб, и на Шерил было приятно смотреть, и это означало, что количество завсегдатаев моментально увеличилось.

	— Как дела у Итана в новой школе? — спросил Колт.

	Чтобы ей не приходилось ездить в город из Инди и возвращаться обратно рано утром, Шерил переехала в квартиру Морри к Джеку и Джеки, которые всё равно большую часть времени проводили дома у Морри и Ди или в баре, а заодно частенько приглядывали за Итаном.

	— Ему нравится, он подружился с ребятами, они приходят к нам играть и ночевать, он тоже ходит в гости с ночёвкой. Сейчас пошёл в гости играть в приставку, — ответила она, потом повернула голову и сжала губы, прежде чем остановиться на крыльце и посмотреть на Колта. — Здешние мамы знают меня как официантку в «Джек и Джеки», а не работницу стрип-клуба. Они не возражают, что их дети проводят время с ребёнком, чья мама работает в «Джек и Джеки». Раньше... ну, не нужно говорить, что дом стриптизёрши не самый популярный выбор для похода в гости.

	— Это хорошо, — тихо сказал Колт.

	— Да, хорошо, — с готовностью сказала Шерил и посмотрела ему в глаза. — Тебе не понравится это слушать, но я всё равно скажу и сделаю это только один раз, ладно?

	Колт понял, что она права: ему не понравится то, что она хочет сказать. Он обнаружил, что, когда Шерил не замыкалась в себе, и даже когда замыкалась, она предпочитала говорить напрямую. Обычно она была очень осторожна в присутствии Феб, Колта, Морри, Ди, Руфи, Джека, Джеки и Дэрила, потому что они ей нравились и она никогда этого не скрывала. Но она без колебаний говорила всё, что думает, посетителям. Феб сказала, что это хорошее качество для работы в баре. Но опять же, Феб всего один раз взглянула на Шерил, когда та вошла в бар со своим сыном Итаном, и уже через полсекунды взяла её под своё крыло, как и подозревал Колт. Он считал, что Шерил может делать почти всё что угодно, и Феб всё равно это примет.

	— Что? — подтолкнул он, желая побыстрее разделаться с разговором, о чём бы он ни был.

	— Он был сумасшедшим ублюдком и творил ужасные вещи, но, в некоторой степени, он вывел меня из ловушки, из которой я не могла найти выхода и, возможно, никогда не нашла бы. Я не благодарна ему, я благодарна тебе, но это не меняет того факта, что именно он привёл меня сюда.

	— Ты сама привела себя сюда, — сказал ей Колт, не позволяя ни на секунду связать Денни с хорошими событиями, неоспоримым катализатором которых он стал. Этот больной ублюдок не заслуживал подобного, и Колт был твёрдо уверен в том, что как-нибудь со временем для всех, даже для Шерил, всё само сложилось бы хорошо и без Денни. — Ты могла принять другое решение.

	Она просто посмотрела на него и заметила:

	— Не очень-то умеешь принимать благодарность, да, Колт?

	Колт ответил прямо:

	— Не очень-то люблю говорить о Денни Лоу.

	Она понимающе кивнула:

	— Как я и сказала, только один раз, больше не буду.

	Прежде чем Колт успел сказать что-нибудь ещё, Джеки открыла дверь.

	— Заходите скорее, — сказала она. — Они заснули, чудо, что мне удалось уложить обоих. Мы правильно рассчитали, мы с Колтом управимся и вернёмся до того, как они проснутся.

	— Всё в порядке, Джеки, Итан был непоседой, один стоил троих детей. Я справлюсь, — сказала ей Шерил, проходя внутрь.

	Джеки посмотрела на Колта взглядом, многое говорящим об оставшихся без матери детях Неда, и пошла показывать Шерил дом, по пути выдавая инструкции. Они заглянули в детскую, пока Колт ждал в гостиной. Когда женщины вернулись, Джеки и Колт попрощались с Шерил, и Колт повёл Джеки к своему пикапу.

	Пока они шли, Джеки набрала воздуха в грудь и спросила:

	— Ты разговаривал со Сьюзи?

	Колту не хотелось думать о Сьюзи. Дэрил, Фи, Марти и дети Джо-Боба поразительно хорошо справлялись со всем случившимся, не предъявляя обвинений, что хорошо, поскольку единственный, кого можно было обвинить, — мёртвый мужчина, так что это была пустая трата эмоций. Мелани совсем расклеилась, что не удивительно. Она консультировалась с психологом, и Колт звонил ей пару раз в неделю, в основном потому, что его заставляла Феб, хотя, если бы она этого не делала, он всё равно звонил бы, просто не так часто. Мелани брала отпуск на некоторое время, но наконец-то вернулась к работе. Она приходила в себя, медленно, что было ей свойственно, но по крайней мере приходила.

	Сьюзи, будучи собой, справлялась со всем не слишком хорошо.

	— Я разговаривал с ней.

	— Это она рассказала всё пареньку из «Стар»? — спросила Джеки.

	— Да, — ответил Колт.

	Джеки вздохнула и тихо произнесла:

	— Люди по-разному справляются со стрессом.

	Джеки ошибалась или, скорее всего, была слишком великодушна. Сьюзи ни с чем не справлялась. Она просто, как обычно, была стервой.

	Единственное, что его удивило, так это то, что истории, напечатанные в «Стар» рассказывали правду о Феб и Колте, настолько, насколько было известно Сьюзи, но в них не было ничего гадкого или подлого. Колт объяснял это тем, что Феб сильно вцепилась в находившуюся без сознания Сьюзи — полицейским, после того как они уложили Денни, пришлось очень потрудиться, чтобы заставить Феб отпустить её, — и Сьюзи впитала что-то хорошее от Феб. Это было фантастическое предположение, но, поскольку в теле Сьюзи не было ни одной негадкой и неподлой кости, это было единственное объяснение, которое он смог придумать.

	Джеки сменила тему и заметила:

	— Не понимаю, почему бы тебе не поговорить с Джеком или Морри.

	Она перевела взгляд с дороги на Колта и сказала:

	— Ты знаешь, милый, что я люблю байки, но выбирать «Харлей» — мужское дело.

	— Мы не собираемся выбирать байк, Джеки, — сказал ей Колт, остановил машину на улице перед «Ювелирным магазином Рейнхарта» и заглушил двигатель.

	Джеки посмотрела в окно на магазин, потом на Колта, потом опять на магазин.

	Он понял, что она просекла ситуацию, когда она прислонилась лбом к стеклу и прошептала:

	— Тебе надо было взять Шерил. Мои пальцы толще, чем у Феб.

	— Зато такой же вкус.

	Это была ложь. Вкус у Джеки был совсем не такой, как у Феб. Она это знала, и он это знал. Колт просто хотел, чтобы в этот момент она была с ним. Он знал, что это она тоже знает, и ей потребовалось время, но он услышал сдавленный всхлип, означавший, что она плачет, и положил ладонь ей на спину.

	— Джеки, посмотри на меня.

	Она помедлила, но повернулась и посмотрела на него со слезами на глазах, но дрожащей улыбкой на губах.

	— Знаешь, я гордилась, когда танцевала танец матери с тобой на вашей с Мелани свадьбе, — прошептала она.

	— Да, ты говорила мне тогда.

	Он едва расслышал, когда она сказала:

	— Но этот мне понравится больше.

	Колт не успел ничего сказать, как она повернулась, вышла из машины и направилась к магазину.

	Отчасти потому, что она двигалась очень быстро.

	Но в большей степени потому, что он не мог говорить из-за комка в горле.



	* * *



	— Хорошо, мы оба здесь, в чём дело, сынок? — спросил Джек, когда Морри закрыл дверь в кабинет в «Джек и Джеки».

	Джек сидел в кресле за столом. Морри прислонился плечами к двери. Колт прислонился спиной к стене.

	Он не стал ходить вокруг да около.

	— Джеки только что помогла мне выбрать обручальное кольцо для Феб.

	Морри повернулся и с восторженным возгласом хлопнул ладонью по стене.

	Джек опустил голову и уставился на свои колени.

	Не обращая внимания на Морри, Колт окликнул:

	— Джек.

	— Выйдите, — пробормотал Джек.

	— Пап? — окликнул Морри.

	— Выйдите, — повторил Джек, и они оба услышали.

	Колт посмотрел на Мории, а Морри на Колта. Не сказав ни слова, они вышли за дверь.

	Игнорируя тот факт, что они оставили Джека в кабинете плачущим — нечто, чего они не видели никогда в жизни и оба были этому чертовски рады, — Морри спросил Колта:

	— Хочешь пива?

	— Нет, надо кое-что сделать.

	Морри забежал за барную стойку, а Колт остановился сбоку от неё.

	— Ты сказал Салли? — спросил Морри.

	Колт свёл брови, ощутив раздражение:

	— До того, как сказал тебе и Джеку?

	— Просто спросил, — пробормотал Морри.

	— Блин, Морри, ты серьёзно?

	— Он уже был шафером на одной твоей свадьбе. Я подумал...

	На одной его свадьбе?

	— Не придуривайся, Морри, — предупредил Колт.

	— Вы очень близки.

	— Да, достаточно близки, чтобы я пригласил его на свадьбу. Чёрт, Морри, ты будешь мои шурином.

	Морри дёрнул головой, осознав сказанное, и усмехнулся:

	— Да.

	— И ты мой лучший друг с пяти лет.

	Усмешка Морри стала шире.

	— Снова да.

	— Так что не придуривайся.

	— Чувак, спокойно, — сказал Морри, продолжая усмехаться.

	Колт покачал головой и постучал костяшками пальцев по барной стойке, приготовившись уходить.

	— Мне надо идти.

	— Колт, подожди, — позвал Морри. Колт остановился и повернулся к своему другу. — Я счастлив за тебя.

	Колт кивнул и улыбнулся:

	— Спасибо, мужик.

	— Но за неё я счастлив ещё больше, — тихо сказал Морри, и Колт повёл шеей.

	— Верно.

	— Спасибо, что вернул её.

	— Морри.

	— Я скучал по ней, мужик.

	— Морри.

	— И папа тоже.

	— Морри, хватит.

	— Чувак, я просто сказал...

	Колт перебил его и положил конец этому разговору:

	— Пожалуйста.

	Морри кивнул и заявил:

	— Если на свадьбе не будет играть «Mony Mony», я не приду.

	Колт двинулся к выходу, снова качая головой:

	— Я запишу.

	— И «Shout», — крикнул Морри в спину Колту. Колт поднял руку и щёлкнул пальцами.

	— И «Livin’ on a Prayer», — продолжал Морри, и Колт остановился и развернулся к нему.

	— Это свадьба, Морри, а не дискотека восьмидесятых.

	Морри обвёл взглядом бар и, вернувшись глазами к Колту, снова усмехнулся.

	Колт прикинул, что сейчас примерно пятьдесят сотовых принялись звонить. Продолжая качать головой, он вышел из бара, и ему было абсолютно наплевать, что в эту секунду новость распространялась по всему городу.



	* * *



	Колт сидел на столе для пикника в парке «Арбакл Эйкерс», поставив ноги на скамейку, и смотрел, как его мать идёт к нему, как всегда, крепко сжимая сумочку.

	Когда она подошла ближе, он окликнул:

	— Привет, ма.

	Её улыбка была слабой и робкой, как всегда, когда она ответила:

	— Привет, Алек.

	Он смотрел, как она села на скамейку у его ног и уставилась в землю.

	— Как твои дела? — спросил он, и она подняла голову, но её рука так и не перестала сжимать ремешок сумки.

	— Где Феб? — спросила она вместо ответа.

	— Не знаю. Какие-то дела.

	Она посмотрела поверх его плеча и пробормотала:

	— Обычно она приходит с тобой.

	— Сегодня мне нужно поговорить с тобой наедине.

	Она быстро взглянула на него и снова перевела глаза ему за спину.

	— Всё в порядке? — спросила она у неба за его спиной.

	— Всё хорошо.

	— Феб в порядке?

	— Да.

	— Семья?

	— Все в порядке, ма.

	Она кивнула и снова уставилась в землю:

	— Твой папа вернулся домой.

	— Ты говорила мне в прошлый раз, ма.

	— Он хорошо себя ведёт, не пьёт, как и я.

	— Рад это слышать, — сказал Колт, и он действительно был рад, по крайней мере в том, что касалось её.

	— Он говорит, что хочет, чтобы ты подумал, можно ли ему прийти в следующий раз, когда ты позвонишь.

	Колт покачал головой:

	— Ма...

	— Просто подумай, Алек. Когда мы будем разговаривать в следующий раз, ты мне скажешь, хорошо?

	Колт продолжал качать головой:

	— Не хочу вселять напрасную надежду.

	Она посмотрела на него:

	— Поговори с Феб об этом.

	— Ма...

	— Просто пообещай, что поговоришь с Феб, Алек. Пожалуйста.

	Колт посмотрел на свою мать. Два месяца назад Мэри Колтон помогла спасти три жизни. Одна из них была ему дорога, и две остальные тоже имели значение, тем или иным образом, хотя жизнь Мелани больше. В городе было мало людей, настолько не похожих на героев, одним из них был Дэрил, вторым — Мэри Колтон. Но оба изменили заслуженную репутацию, доказав, что глубоко в душе у них есть нечто, что делает эту репутацию ложной.

	По этой причине он ответил:

	— Я поговорю с Феб, но тебе следует знать, что ответ вряд ли изменится.

	— Я знаю, — прошептала она, и снова отвела глаза.

	— Я собираюсь сделать ей предложение, — сказал Колт, и её взгляд метнулся обратно к нему.

	Всё так же шёпотом она спросила:

	— Что?

	— Сегодня вечером.

	— О Господи, — выдохнула она и положила руку ему на колено.

	Она не прикасалась к нему во время их встреч в парке. Почти всегда Феб приносила кофе и угощения от Мими или ланч. Для Феб не имело значения, что не Служба спасения привела полицию к дому Сьюзи, а мама Колта. Феб всё равно приходила бы с ним, если бы он захотел встретиться со своей матерью. Но Колт задумывался, а приносила бы она кофе, выпечку или готовые ланчи, если бы Мэри Колтон не помогла спасти её жизнь.

	Хотя он полагал, что приносила бы.

	Колт накрыл ладонью руку матери на своём колене, она вздрогнула и попыталась убрать руку, но он сжал пальцы, крепко держа её.

	Он посмотрел ей в глаза и мягко сказал:

	— Я не хочу тебя обижать, но ты должна знать, что я танцую танец матери с Джеки. — Она закрыла глаза, и он сжал её ладонь, пока она снова их не открыла, после чего продолжил: — Но, если ты будешь трезвой, я хочу, чтобы ты пришла. Не он, только ты. Хорошо?

	Она кивнула, и он снова сжал её ладонь.

	— Ты... — Её голос сорвался. Она прочистила горло, и её рука дёрнулась, но Колт держал крепко. Она сделала глубокий вдох и спросила: — Я не... ну, мы оба знаем, что я не заслуживаю этот танец, но ты станцуешь со мной другой танец?

	— Да, — без колебаний ответил Колт.

	Её рука дрогнула в его ладони.

	— Да? — повторила она.

	— Если ты будешь трезвой, то да.

	— Я буду трезвой, сынок, — пообещала она.

	— Я рассчитываю на это, — сказал он ей, и снова её рука дрогнула.

	Он никогда не верил в неё, никогда.

	Но с другой стороны, до этого она никогда не оставалась трезвой так долго и не спасала жизнь Феб, так что он посчитал, что должен ей это.

	Она сжала губы, медленно втянула носом воздух, едва сохраняя контроль, потом кивнула и сжала его ладонь.

	— Тебе нужны деньги? — спросил Колт.

	— Нам хватает, — быстро ответила она.

	Колт осторожно потянул её за руку:

	— Ма, тебе нужны деньги?

	Она снова вдохнула через нос, покачала головой и мягко сказала:

	— Нам хватает, милый.

	— Позвони, если понадобятся.

	— Ладно.

	— Может, в следующий раз ты сможешь прийти к нам домой, на ужин.

	Он смотрел, как она сглотнула и кивнула:

	— Мне бы хотелось.

	Он в последний раз сжал её руку и отпустил. Оттолкнувшись, он спрыгнул со стола, и она тоже поднялась со скамейки.

	Пока он провожал её до машины, она спросила:

	— Феб хорошо готовит?

	— Да, хотя в основном она готовит завтраки. На ужин мы обычно заказываем что-нибудь у Фрэнка прямо в бар. Или у Реджи.

	— Фрэнк лучший повар из всех, кого я знаю.

	— Это правда.

	— А у Реджи лучшая пицца из всех, что я пробовала в жизни, а ведь я когда-то жила в Чикаго, если ты понимаешь, о чём я.

	— Понимаю.

	Она остановилась у водительской двери, и Колт наклонился и открыл её.

	Она не села в машину. Она откинула голову и посмотрела на него.

	— Ты счастлив, Колт?

	Он вздрогнул всем телом и моргнул.

	Она никогда не называла его Колтом.

	Он скрыл своё удивление и странно приятное ощущение от того, что она назвала его тем именем, которое он считал своим настоящим, и ответил:

	— Да.

	Она кивнула.

	— Это всё, о чём может просить мать. — Она положила ладонь поверх его руки на дверце машины и, склонив голову, едва слышно произнесла: — Я люблю тебя, сынок.

	Потом она быстро села в машину и, не глядя на него, захлопнула дверь, завела машину и тронулась. Она проехала машин десять, прежде чем набралась смелости и нажала на клаксон.

	Услышав это, Колт не удержался от улыбки.



	* * *



	Колт открыл входную дверь, вошёл и позвал, перекрикивая громкую музыку:

	— Малыш, я дома.

	— Я сейчас, — услышал он голос Феб из коридора.

	Уилсон примчался в комнату, остановился, посмотрел на Колта и громко мяукнул.

	— Тихо, котяра, — пробормотал Колт, на что Уилсон ответил ещё более громким мяуканьем.

	Колт скинул куртку, потом наплечную кобуру. Он повесил куртку на спинку стула рядом с обеденным столом, бросил кобуру на стол, потом отцепил значок и бросил его на стол тоже. Он прошёл на кухню и увидел пульт от стереосистемы рядом с сотовым Феб. Он взял пульт, направил его в сторону комнаты и выключил музыку. Потом он посмотрел на сотовый Феб и сказал спасибо громкой музыке, поскольку у неё было двенадцать неотвеченных звонков, все из них, скорее всего, насчёт того, что у них на свадьбе будет играть «Livin’ on a Prayer». На свадьбе, о которой Феб ещё не знала. Потом Колт подошёл к шкафчику с кошачьим кормом, и Уилсон издал ещё одно громкое мяуканье.

	Колт набрал в горсть корма, потом бросил один кусочек в гостиную. Уилсон наблюдал за ним, пока тот не исчез из вида, после чего бросился следом. Колт не видел кота, но услышал ещё один мяв, послал в гостиную ещё один кусочек и услышал, как Уилсон побежал за ним.

	Это повторилось ещё дважды, прежде чем из коридора снова раздался голос Феб:

	— Ты его раскормишь.

	Она была права. У Колта с Уилсоном сложился такой ритуал, когда Колт приходил домой, и кот становился толстым. Феб ограничила угощение тремя кусочками в день. Колт с Уилсоном наплевали на это ограничение и подняли его до шести. В основном потому, что если Колт не бросал шесть кусочков, то Уилсон не затыкался.

	— Он в порядке, — сказал Колт, подняв руку, чтобы бросить следующий кусочек, но тут в комнату вышла Феб.

	На ней было тёмно-фиолетовое обтягивающее платье и пара сексуальных босоножек на высоких каблуках. Макияж был насыщеннее, чем обычно, и почти таким же сексуальным, как туфли. Она частично выпрямила волосы, но они были более волнистыми и объёмными, и это было гораздо сексуальнее, чем туфли. Колт почувствовала, что её вид выбил воздух у него из лёгких и прошил насквозь до члена.

	Он оказался прав. Она что-то запланировала на сегодня, и он не собирался позволить ей перехватить инициативу.

	— Вот это платье, — заметил он, когда снова смог говорить, потом Уилсон мяукнул, он бросил коту угощение, и услышал, как Уилсон унёсся вдогонку.

	— Хватит угощений, — ответила Феб, остановившись с другой стороны от обеденного стола и уперев руки в бёдра, отчего ткань у неё на груди натянулась, на что член Колта немедленно отозвался.

	Он вытряхнул ещё кусочек и послал его в гостиную.

	— Колт! — рассердилась Феб.

	— Иди сюда, — ответил Колт.

	Она посмотрела на микроволновку, а потом снова на него.

	— Ты опоздал. Уже без пятнадцати семь. Мы должны идти.

	Колт закрыл крышкой кошачий корм и поставил его на столешницу, после чего повторил:

	— Феб, подойди сюда.

	Она проигнорировала его и спросила:

	— Можно я поведу?

	— Нет, — ответил Колт. — Иди сюда.

	Она склонила голову набок:

	— Почему я не могу вести?

	— Уговор был, что ты можешь купить ту машину, если мне не придётся в ней ездить. Помнишь?

	— Это был глупый уговор, — буркнула она.

	— Ты сама согласилась.

	— Меня вынудили, — возразила она, и это была правда. Она обманула его, используя свои туфли, руки, рот, задницу, киску, кружевное боди и бильярдный стол, а после того, как она получила, что хотела, он обманул её в ответ.

	Она убрала руки с бёдер и скрестила их на груди:

	— Да ладно, Колт, это новая машина. Мне нравится на ней ездить.

	— Когда мы куда-нибудь едем, неважно куда, за рулём я, а я не вожу грёбаный «Жук».

	Она закатила глаза:

	— Настоящий мужчина.

	Это тоже была правда, но Колт решил не соглашаться с тем, что и так очевидно.

	— Феб, я не собираюсь повторять, — предупредил её Колт. — Иди сюда.

	Она посмотрела ему в глаза, и её тело напряглось.

	— Зачем? — спросила она.

	— Просто подойди.

	— Зачем?

	— Феб... — начал он.

	Но она пробормотала: «Ой, ладно», — опустила руки и прошла к нему в кухню. Он сунул руку в карман, дотронулся до кольца и вытащил руку обратно.

	Она остановилась перед ним, задрала голову и спросила:

	— Что?

	Колт прислонился бёдрами к столешнице и посмотрел на Феб.

	В его жизни было время, когда он знал без сомнения, что этот момент настанет, а потом было время, когда он без сомнений знал, что этого никогда не будет. Первое он принимал как должное. Второе ранило так сильно, что ему было больно десятки лет и ему пришлось научиться — с трудом — игнорировать эту боль.

	Когда ему было двадцать два, он думал о тюльпанах и свечах и даже о том, чтобы опуститься на одно колено.

	Теперь, когда время пришло, он был не против сделать это на кухне, прислонившись к столешнице с Феб, которой не терпелось отправиться в «Коста», чтобы сделать то же самое, что он собирался сделать прямо сейчас. По её поведению в участке он понял, что она хотела поговорить о браке, и не собирался позволять ей сделать это без его кольца на пальце.

	— Ты знаешь, что я люблю тебя, — сказал он ей, и она опустила одно ухо к плечу, одновременно её взгляд стал нежным, а уголки губ приподнялись.

	— Да, — прошептала она.

	— Люблю достаточно, чтобы позволить тебе купить эту чёртову машину, — сказал он, и нежность пропала с её лица.

	— Думаю, слово «позволил», когда ты говоришь обо мне, следует изгнать из этого дома, — объявила она, и Колт усмехнулся.

	— Люблю достаточно, чтобы позволить тебе потратить деньги на мой гараж.

	— Наш гараж.

	— Вместо туфель на каблуках.

	— Колт, алло, — окликнула она. — Чёрные, красные... — Она показала на свои ноги. — А теперь матово-серебристые.

	— Матово-серебристые? — пробормотал он, продолжая усмехаться.

	— Цвет моих туфель, — сообщила она, и он посмотрел вниз.

	— Так он называется?

	— Как будто тебе не всё равно, — пробурчала она, и он посмотрел обратно на неё.

	— Ты права, мне всё равно.

	Она закатила глаза, и он протянул руку, схватив её за тыльную сторону шеи, и притянул её вперёд. Она потеряла равновесие и всем телом врезалась в него, обняв его за пояс обеими руками, вцепившись пальцами в ткань рубашки, а он обвил её талию второй рукой.

	Сжав её волосы в кулаке, он потянул её голову назад.

	— Люблю, когда ты закатываешь глаза, малыш, — прошептал он, и её лицо снова стало нежным.

	— Что с тобой случилось сегодня вечером? — прошептала она в ответ, разглядывая его лицо. — Ты ведёшь себя странно.

	— Я хочу, чтобы всё было круто, — ответил он, и между её бровей появились морщинки. — Круче всех.

	— Что ты хочешь круто?

	— Нашу свадьбу.

	Она закрыла глаза, подняв брови, потом снова их открыла. Он взял правой рукой её левую руку и поднял её между ними. Он увидел, что она опустила глаза на их руки, но не отвёл свои от её глаз, чтобы видеть изумление, отразившееся на её лице, когда он надел ей на палец кольцо.

	Опустив кольцо до основания пальца, он тихо повторил:

	— Круче всех.

	— Колт, — прошептала Феб, глядя на их руки, не отрывая глаз от бриллианта там.

	— Еда, музыканты, танцы, много цветов и ты в белом платье, — сказал ей Колт, прижав её ладонь к своей груди. Она посмотрела ему в глаза, когда он прижал её ближе той рукой, что обнимала её талию.

	— Колт.

	— Но уедем мы на «Харлее».

	— Колт.

	— Медовый месяц на пляже.

	— Колт.

	Он опустил голову и приблизил свои губы к её:

	— Собираюсь трахнуть тебя на песке под звёздами.

	Она обвила руками его шею, запустив пальцы в волосы, и прошептала:

	— Колт.

	— Ты выйдешь за меня, малыш?

	Она наклонила голову, так что их лбы соприкоснулись, и потёрлась своим носом об его нос, прежде чем сказать:

	— Да.

	Он опустил глаза на её рот и пробормотал:

	— Хорошо.

	Но прежде чем он успел её поцеловать, она отодвинула голову.

	— Можно я кое-что скажу? — спросила она.

	— После поцелуя.

	— Нет, до.

	— Что?

	— У меня только один вопрос.

	— Ответ «да».

	Уголки её губ приподнялись, лицо снова стало нежным, и Колт машинально сжал кулак в её волосах и крепче обнял её второй рукой.

	— Это хорошо, — прошептала она.

	— Что хорошо? — спросил он.

	— Что ответ «да». Потому что, видишь ли, я всё ещё хочу назвать нашего ребёнка Джеком или, если это будет девочка, Жаклин.

	Тело Колта превратилось в камень, из головы вылетели все мысли, сердце ухнуло вниз, а губы выговорили одно тихое слово:

	— Что?

	— Если ребёнок, которого я ношу, окажется мальчиком, я хочу назвать его...

	Феб не успела закончить, потому что Колт прижал её ещё ближе к себе, накрыл её губы своими и поцеловал.



	* * *



	Ставрос Коста подбежал к звонящему телефону.

	— «Коста», — ответил он.

	— Ставрос, это Колт.

	Ставрос посмотрел в книгу предварительной записи, потом поднял взгляд на часы и закатил глаза, зная, что сейчас последует.

	— Ты отменяешь заказ, — сказал Ставрос в трубку. — Опять.

	— Мы едем.

	— Время девять часов, вы опоздали на два часа.

	— Возникли кое-какие дела.

	— Я отдал ваш столик, Колт, час назад.

	— Есть другой?

	— Колт...

	— Фебрари приняла моё кольцо и носит моего ребёнка, Ставрос, — перебил его Колт. Ставрос задохнулся от такой долгожданной, очень желанной и невероятно счастливой новости, и Колт закончил: — А теперь есть у тебя столик или как?

	Ставрос улыбнулся в трубку:

	— Если нет, я сам его сделаю.

	И он положил трубку, в которой слышался смех Александра Колтона.





Заметки


	[←1]

Тайт-энд — позиция игрока в американском футболе. Тайт-энд занимает позицию сбоку от крайнего игрока линии нападения и может как принимать пас, так и блокировать игроков соперника.
